,,,"Scarborough North [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Income of individuals in 2015","  Market income (%)",28,     82.8,,     87.4,,     78.0,,     88.9,,     92.1,,     84.7,
"Income of individuals in 2015","    Employment income (%)",29,     71.3,,     76.3,,     66.1,,     72.9,,     76.0,,     68.7,
"Income of individuals in 2015","  Government transfers (%)",30,     17.2,,     12.6,,     22.0,,     11.1,,      7.9,,     15.3,
"Income of individuals in 2015","Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data",31,   82980,,   39810,,   43170,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without total income",,    4815,,    2295,,    2520,,  481500,,  227390,,  254115,
"Income of individuals in 2015","  With total income",,   78165,,   37515,,   40650,,10556940,, 5115460,, 5441475,
"Income of individuals in 2015","  Percentage with total income",,     94.2,,     94.2,,     94.2,,     95.6,,     95.7,,     95.5,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   17640,,    8215,,    9425,, 1615790,,  711105,,  904685,
"Income of individuals in 2015","    $10;000 to $19;999",,   19990,,    9020,,   10970,, 1829355,,  742710,, 1086645,
"Income of individuals in 2015","    $20;000 to $29;999",,   11685,,    5240,,    6450,, 1410760,,  589975,,  820785,
"Income of individuals in 2015","    $30;000 to $39;999",,    8445,,    3920,,    4530,, 1147510,,  519550,,  627955,
"Income of individuals in 2015","    $40;000 to $49;999",,    6440,,    3225,,    3215,, 1021880,,  489595,,  532285,
"Income of individuals in 2015","    $50;000 to $59;999",,    4435,,    2320,,    2120,,  809115,,  415950,,  393165,
"Income of individuals in 2015","    $60;000 to $69;999",,    3020,,    1660,,    1355,,  630635,,  348525,,  282110,
"Income of individuals in 2015","    $70;000 to $79;999",,    2015,,    1200,,     820,,  479890,,  277725,,  202165,
"Income of individuals in 2015","    $80;000 to $89;999",,    1410,,     825,,     580,,  378185,,  222095,,  156095,
"Income of individuals in 2015","    $90;000 to $99;999",,    1080,,     615,,     460,,  324810,,  181815,,  142995,
"Income of individuals in 2015","    $100;000 and over",,    2015,,    1275,,     740,,  909005,,  616420,,  292585,
"Income of individuals in 2015","      $100;000 to $149;999",,    1650,,    1035,,     610,,  600995,,  394410,,  206590,
"Income of individuals in 2015","      $150;000 and over",,     365,,     235,,     125,,  308010,,  222010,,   86000,
"Income of individuals in 2015","Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data",32,   82980,,   39810,,   43170,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without after-tax income",,    4805,,    2295,,    2510,,  478635,,  227025,,  251610,
"Income of individuals in 2015","  With after-tax income",,   78175,,   37515,,   40660,,10559805,, 5115825,, 5443980,
"Income of individuals in 2015","  Percentage with after-tax income",,     94.2,,     94.2,,     94.2,,     95.7,,     95.8,,     95.6,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   17785,,    8265,,    9520,, 1659280,,  722040,,  937235,
"Income of individuals in 2015","    $10;000 to $19;999",,   20560,,    9320,,   11240,, 1906875,,  777330,, 1129540,
"Income of individuals in 2015","    $20;000 to $29;999",,   13145,,    5935,,    7210,, 1623230,,  690290,,  932940,
"Income of individuals in 2015","    $30;000 to $39;999",,    9500,,    4565,,    4935,, 1377100,,  642645,,  734450,
"Income of individuals in 2015","    $40;000 to $49;999",,    6810,,    3465,,    3350,, 1166040,,  585490,,  580555,
"Income of individuals in 2015","    $50;000 to $59;999",,    4175,,    2255,,    1920,,  845305,,  464610,,  380700,
"Income of individuals in 2015","    $60;000 to $69;999",,    2465,,    1445,,    1015,,  604005,,  354015,,  249985,
"Income of individuals in 2015","    $70;000 to $79;999",,    1610,,     935,,     680,,  465485,,  268140,,  197345,
"Income of individuals in 2015","    $80;000 and over",,    2130,,    1330,,     795,,  912490,,  611260,,  301230,
"Income of individuals in 2015","      $80;000 to $89;999",,     930,,     540,,     385,,  299315,,  183410,,  115905,
"Income of individuals in 2015","      $90;000 to $99;999",,     510,,     345,,     160,,  174110,,  116330,,   57785,
"Income of individuals in 2015","      $100;000 and over",,     695,,     450,,     245,,  439070,,  311525,,  127540,
"Income of individuals in 2015","Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data",33,   82980,,   39810,,   43170,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without employment income",,   30175,,   12765,,   17410,, 3247760,, 1344515,, 1903245,
"Income of individuals in 2015","  With employment income",,   52805,,   27045,,   25760,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","  Percentage with employment income",,     63.6,,     67.9,,     59.7,,     70.6,,     74.8,,     66.6,
"Income of individuals in 2015","    Under $5;000 (including loss)",,    7570,,    3540,,    4030,, 1094860,,  546920,,  547940,
"Income of individuals in 2015","    $5;000 to $9;999",,    5950,,    2825,,    3130,,  635305,,  281135,,  354165,
"Income of individuals in 2015","    $10;000 to $19;999",,    9875,,    5060,,    4815,, 1027910,,  464445,,  563465,
"Income of individuals in 2015","    $20;000 to $29;999",,    7455,,    3480,,    3970,,  827805,,  372185,,  455625,
"Income of individuals in 2015","    $30;000 to $39;999",,    5995,,    3080,,    2915,,  767840,,  351925,,  415910,
"Income of individuals in 2015","    $40;000 to $49;999",,    4860,,    2580,,    2280,,  709775,,  341320,,  368450,
"Income of individuals in 2015","    $50;000 to $59;999",,    3505,,    1920,,    1585,,  588220,,  310155,,  278065,
"Income of individuals in 2015","    $60;000 to $69;999",,    2410,,    1355,,    1060,,  465670,,  263430,,  202240,
"Income of individuals in 2015","    $70;000 to $79;999",,    1585,,     955,,     635,,  369085,,  218570,,  150515,
"Income of individuals in 2015","    $80;000 and over",,    3595,,    2250,,    1340,, 1304210,,  848245,,  455970,
"Income of individuals in 2015","      $80;000 to $89;999",,    1150,,     705,,     440,,  307660,,  182660,,  125005,
"Income of individuals in 2015","      $90;000 to $99;999",,     915,,     515,,     400,,  280530,,  156440,,  124090,
"Income of individuals in 2015","      $100;000 and over",,    1535,,    1030,,     500,,  716015,,  509140,,  206875,
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 100% data",34,   29410,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Median total income of households in 2015 ($)",,   66513,,,...,,...,   74287,,,...,,...
"Income of households in 2015","  Median after-tax income of households in 2015 ($)",,   61161,,,...,,...,   65285,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 100% data",,    3850,,,...,,..., 1341300,,,...,,...
"Income of households in 2015","      Median total income of one-person households in 2015 ($)",,   29632,,,...,,...,   36900,,,...,,...
"Income of households in 2015","      Median after-tax income of one-person households in 2015 ($)",,   27849,,,...,,...,   33219,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 100% data",,   25565,,,...,,..., 3827875,,,...,,...
"Income of households in 2015","      Median total income of two-or-more-person households in 2015 ($)",,   72367,,,...,,...,   90967,,,...,,...
"Income of households in 2015","      Median after-tax income of two-or-more-person households in 2015 ($)",,   66679,,,...,,...,   79528,,,...,,...
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 25% sample data",35,   29345,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Average total income of households in 2015 ($)",,   78984,,,...,,...,   97856,,,...,,...
"Income of households in 2015","  Average after-tax income of households in 2015 ($)",,   70303,,,...,,...,   80322,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 25% sample data",,    3865,,,...,,..., 1341115,,,...,,...
"Income of households in 2015","      Average total income of one-person households in 2015 ($)",,   39588,,,...,,...,   49571,,,...,,...
"Income of households in 2015","      Average after-tax income of one-person households in 2015 ($)",,   34484,,,...,,...,   40830,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data",,   25480,,,...,,..., 3828060,,,...,,...
"Income of households in 2015","      Average total income of two-or-more-person households in 2015 ($)",,   84956,,,...,,...,  114773,,,...,,...
"Income of households in 2015","      Average after-tax income of two-or-more-person households in 2015 ($)",,   75733,,,...,,...,   94157,,,...,,...
"Income of households in 2015","Total - Household total income groups in 2015 for private households - 100% data",36,   29410,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,     480,,,...,,...,   86720,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     340,,,...,,...,   70245,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,     535,,,...,,...,  134395,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,    1085,,,...,,...,  185245,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,     950,,,...,,...,  200770,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    1460,,,...,,...,  189450,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    1350,,,...,,...,  202580,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    1435,,,...,,...,  207180,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    1375,,,...,,...,  206605,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    1400,,,...,,...,  202015,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    2700,,,...,,...,  388820,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    2470,,,...,,...,  363580,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2160,,,...,,...,  335770,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    1910,,,...,,...,  309105,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    1620,,,...,,...,  282740,,,...,,...
"Income of households in 2015","  $100;000 and over",,    8155,,,...,,..., 1803955,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    3170,,,...,,...,  560090,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    1995,,,...,,...,  394570,,,...,,...
"Income of households in 2015","    $150;000 to $199;999",,    1985,,,...,,...,  449885,,,...,,...
"Income of households in 2015","    $200;000 and over",,    1005,,,...,,...,  399410,,,...,,...
"Income of households in 2015","Total - Household after-tax income groups in 2015 for private households - 100% data",32,   29410,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,     505,,,...,,...,   92220,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     335,,,...,,...,   71480,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,     545,,,...,,...,  136550,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,    1105,,,...,,...,  192920,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,    1015,,,...,,...,  222605,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    1535,,,...,,...,  211440,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    1490,,,...,,...,  232755,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    1575,,,...,,...,  244335,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    1580,,,...,,...,  247645,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    1590,,,...,,...,  241965,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    3080,,,...,,...,  463170,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    2750,,,...,,...,  422695,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2370,,,...,,...,  388720,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    1995,,,...,,...,  342330,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    1690,,,...,,...,  290720,,,...,,...
"Income of households in 2015","  $100;000 and over",,    6245,,,...,,..., 1367630,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    2935,,,...,,...,  539915,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    1590,,,...,,...,  334420,,,...,,...
"Income of households in 2015","    $150;000 and over",,    1725,,,...,,...,  493295,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for economic families in private households - 100% data",37,   25535,,,...,,..., 3689580,,,...,,...
"Income of economic families in 2015","  Median total income of economic families in 2015 ($)",,   68600,,,...,,...,   91089,,,...,,...
"Income of economic families in 2015","  Median after-tax income of economic families in 2015 ($)",,   63360,,,...,,...,   79531,,,...,,...
"Income of economic families in 2015","  Average family size of economic families",,      3.5,,,...,,...,      3.1,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data",,    5235,,,...,,..., 1280890,,,...,,...
"Income of economic families in 2015","  Median total income of couple economic families without children or other relatives in 2015 ($)",,   49952,,,...,,...,   81459,,,...,,...
"Income of economic families in 2015","  Median after-tax income of couple economic families without children or other relatives in 2015 ($)",,   47114,,,...,,...,   71237,,,...,,...
"Income of economic families in 2015","  Average family size of couple economic families without children or other relatives",,      2.0,,,...,,...,      2.0,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for couple economic families with children in private households - 100% data",,   14390,,,...,,..., 1716115,,,...,,...
"Income of economic families in 2015","  Median total income of couple economic families with children in 2015 ($)",,   80968,,,...,,...,  115381,,,...,,...
"Income of economic families in 2015","  Median after-tax income of couple economic families with children in 2015 ($)",,   74736,,,...,,...,   99205,,,...,,...
"Income of economic families in 2015","  Average family size of couple economic families with children",,      4.3,,,...,,...,      4.1,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data",,    4710,,,...,,...,  584180,,,...,,...
"Income of economic families in 2015","  Median total income of lone-parent economic families in 2015 ($)",,   52676,,,...,,...,   54363,,,...,,...
"Income of economic families in 2015","  Median after-tax income of lone-parent economic families in 2015 ($)",,   49587,,,...,,...,   50317,,,...,,...
"Income of economic families in 2015","  Average family size of lone-parent economic families",,      2.8,,,...,,...,      2.7,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for economic families in private households - 25% sample data",38,   25400,,,...,,..., 3689080,,,...,,...
"Income of economic families in 2015","  Average total income of economic families in 2015 ($)",,   82221,,,...,,...,  115328,,,...,,...
"Income of economic families in 2015","  Average after-tax income of economic families in 2015 ($)",,   73199,,,...,,...,   94410,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data",,    5175,,,...,,..., 1280580,,,...,,...
"Income of economic families in 2015","  Average total income of couple economic families without children or other relatives in 2015 ($)",,   65001,,,...,,...,  104425,,,...,,...
"Income of economic families in 2015","  Average after-tax income of couple economic families without children or other relatives in 2015 ($)",,   56888,,,...,,...,   84952,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data",,   14360,,,...,,..., 1717295,,,...,,...
"Income of economic families in 2015","  Average total income of couple economic families with children in 2015 ($)",,   94022,,,...,,...,  140590,,,...,,...
"Income of economic families in 2015","  Average after-tax income of couple economic families with children in 2015 ($)",,   83768,,,...,,...,  114144,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data",,    4665,,,...,,...,  581945,,,...,,...
"Income of economic families in 2015","  Average total income of lone-parent economic families in 2015 ($)",,   64127,,,...,,...,   67748,,,...,,...
"Income of economic families in 2015","  Average after-tax income of lone-parent economic families in 2015 ($)",,   58003,,,...,,...,   58742,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data",21,    8505,,    4250,,    4260,, 1818815,,  867175,,  951640,
"Income of economic families in 2015","  Median total income in 2015 for persons aged 15 years and over not in economic families ($)",39,   18773,,   17734,,   20073,,   32097,,   33925,,   30753,
"Income of economic families in 2015","  Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($)",39,   18516,,   17609,,   19694,,   29417,,   30678,,   28442,
"Income of economic families in 2015","Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data",40,    8505,,    4260,,    4250,, 1814575,,  864020,,  950555,
"Income of economic families in 2015","  Average total income in 2015 for persons aged 15 years and over not in economic families ($)",41,   26972,,   24313,,   29634,,   44298,,   46765,,   42057,
"Income of economic families in 2015","  Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($)",41,   23964,,   21492,,   26440,,   36874,,   38228,,   35644,
"Income of economic families in 2015","Total - Economic family income decile group for the population in private households - 100% data",42,   97870,,   47455,,   50410,,13242160,, 6472205,, 6769955,
"Income of economic families in 2015","  In the bottom half of the distribution",,   64050,,   31010,,   33040,, 6335170,, 3016275,, 3318895,
"Income of economic families in 2015","    In the bottom decile",,   14420,,    7205,,    7215,, 1346645,,  651310,,  695335,
"Income of economic families in 2015","    In the second decile",,   16000,,    7650,,    8345,, 1280675,,  581380,,  699290,
"Income of economic families in 2015","    In the third decile",,   13230,,    6320,,    6915,, 1237415,,  583840,,  653575,
"Income of economic families in 2015","    In the fourth decile",,   10950,,    5295,,    5650,, 1223510,,  589740,,  633770,
"Income of economic families in 2015","    In the fifth decile",,    9450,,    4540,,    4915,, 1246925,,  610000,,  636930,
"Income of economic families in 2015","  In the top half of the distribution",,   33820,,   16445,,   17370,, 6906990,, 3455930,, 3451060,
"Income of economic families in 2015","    In the sixth decile",,    8445,,    4145,,    4305,, 1279095,,  629635,,  649465,
"Income of economic families in 2015","    In the seventh decile",,    8120,,    3900,,    4220,, 1321220,,  655840,,  665375,
"Income of economic families in 2015","    In the eighth decile",,    7250,,    3495,,    3750,, 1382795,,  691630,,  691165,
"Income of economic families in 2015","    In the ninth decile",,    6250,,    3030,,    3215,, 1464415,,  736030,,  728385,
"Income of economic families in 2015","    In the top decile",,    3755,,    1875,,    1880,, 1459465,,  742795,,  716670,
"Low income in 2015","Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data",43,   97870,,   47460,,   50410,,13184055,, 6442930,, 6741130,
"Low income in 2015","  0 to 17 years",,   18340,,    9365,,    8975,, 2656535,, 1361905,, 1294630,
"Low income in 2015","    0 to 5 years",,    5980,,    3065,,    2920,,  835000,,  428025,,  406975,
"Low income in 2015","  18 to 64 years",,   63405,,   30635,,   32770,, 8418960,, 4110615,, 4308345,
"Low income in 2015","  65 years and over",,   16125,,    7460,,    8665,, 2108560,,  970405,, 1138155,
"Low income in 2015","In low income based on the Low-income measure; after tax (LIM-AT)",,   20235,,    9810,,   10420,, 1898975,,  886530,, 1012445,
"Low income in 2015","  0 to 17 years",,    5250,,    2730,,    2520,,  489905,,  251830,,  238080,
"Low income in 2015","    0 to 5 years",,    1875,,     975,,     905,,  165140,,   84825,,   80310,
"Low income in 2015","  18 to 64 years",,   11970,,    5745,,    6225,, 1155315,,  538535,,  616780,
"Low income in 2015","  65 years and over",,    3010,,    1345,,    1675,,  253755,,   96170,,  157585,
"Low income in 2015","Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%)",,     20.7,,     20.7,,     20.7,,     14.4,,     13.8,,     15.0,
"Low income in 2015","  0 to 17 years (%)",,     28.6,,     29.2,,     28.1,,     18.4,,     18.5,,     18.4,
"Low income in 2015","    0 to 5 years (%)",,     31.4,,     31.8,,     31.0,,     19.8,,     19.8,,     19.7,
"Low income in 2015","  18 to 64 years (%)",,     18.9,,     18.8,,     19.0,,     13.7,,     13.1,,     14.3,
"Low income in 2015","  65 years and over (%)",,     18.7,,     18.0,,     19.3,,     12.0,,      9.9,,     13.8,
"Low income in 2015","In low income based on the Low-income cut-offs; after tax (LICO-AT)",,   17105,,    8445,,    8660,, 1298590,,  627935,,  670650,
"Low income in 2015","  0 to 17 years",,    4220,,    2195,,    2025,,  304390,,  156575,,  147815,
"Low income in 2015","    0 to 5 years",,    1610,,     840,,     775,,  102750,,   52810,,   49935,
"Low income in 2015","  18 to 64 years",,   11120,,    5515,,    5610,,  887640,,  430545,,  457095,
"Low income in 2015","  65 years and over",,    1765,,     740,,    1030,,  106555,,   40815,,   65740,
"Low income in 2015","Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%)",,     17.5,,     17.8,,     17.2,,      9.8,,      9.7,,      9.9,
"Low income in 2015","  0 to 17 years (%)",,     23.0,,     23.4,,     22.6,,     11.5,,     11.5,,     11.4,
"Low income in 2015","    0 to 5 years (%)",,     26.9,,     27.4,,     26.5,,     12.3,,     12.3,,     12.3,
"Low income in 2015","  18 to 64 years (%)",,     17.5,,     18.0,,     17.1,,     10.5,,     10.5,,     10.6,
"Low income in 2015","  65 years and over (%)",,     10.9,,      9.9,,     11.9,,      5.1,,      4.2,,      5.8,

Symbols:
...,not applicable

Notes:
21, Total income - The sum of certain incomes (in cash and  in some circumstances  in kind) of the statistical unit during a specified reference period. The components used to calculate total income vary between:
,    *statistical units of social statistical programs such as persons  private households  census families and economic families;
,    *statistical units of business statistical programs such as enterprises  companies  establishments and locations;
,    *statistical units of farm statistical programs such as farm operator and farm family.
,In the context of persons  total income refers to receipts from certain sources  before income taxes and deductions  during a specified reference period.
,In the context of census families  total income refers to receipts from certain sources of all of its family members  before income taxes and deductions  during a specified reference period.
,In the context of economic families  total income refers to receipts from certain sources of all of its family members  before income taxes and deductions  during a specified reference period.
,In the context of households  total income refers to receipts from certain sources of all household members  before income taxes and deductions  during a specified reference period.
,The monetary receipts included are those that tend to be of a regular and recurring nature. Receipts that are included as income are:
,    *employment income from wages  salaries  tips  commissions and net income from self-employment (for both unincorporated farm and non-farm activities);
,    *income from investment sources  such as dividends and interest on bonds  accounts  guaranteed investment certificates (GICs) and mutual funds;
,    *income from employer and personal pension sources  such as private pensions and payments from annuities and registered retirement income funds (RRIFs);
,    *other regular cash income  such as child support payments received  spousal support payments (alimony) received and scholarships;
,    *income from government sources  such as social assistance  child benefits  Employment Insurance benefits  Old Age Security benefits  Canada Pension Plan and Québec Pension Plan benefits and disability income.
,Receipts excluded from this income definition are:
,    *one-time receipts  such as lottery winnings  gambling winnings  cash inheritances  lump-sum insurance settlements and tax-free savings account (TFSA) or registered retirement savings plan (RRSP) withdrawals;
,    *capital gains because they are not by their nature regular and recurring. It is further assumed that they are more relevant to the concept of wealth than the concept of income;
,    *employers' contributions to registered pension plans  Canada Pension Plan  Québec Pension Plan and Employment Insurance;
,    *voluntary inter-household transfers  imputed rent  goods and services produced for barter and goods produced for own consumption.
,After-tax income - Total income less income taxes of the statistical unit during a specified reference period. Income taxes refers to the sum of federal income taxes  provincial and territorial income taxes  less abatement where applicable. Provincial and territorial income taxes include health care premiums in certain jurisdictions. Abatement reduces the federal income taxes payable by persons residing in Quebec or in certain self-governing Yukon First Nation settlement lands.
,Market income - The sum of employment income (wages  salaries and commissions  net self-employment income from farm or non-farm unincorporated business and/or professional practice)  investment income  private retirement income (retirement pensions  superannuation and annuities  including those from registered retirement savings plans [RRSPs] and registered retirement income funds [RRIFs]) and other money income from market sources during the reference period. It is equivalent to total income minus government transfers. It is also referred to as income before transfers and taxes.
,Government transfers - All cash benefits received from federal  provincial  territorial or municipal governments during the reference period. It includes:
,    *Old Age Security pension  Guaranteed Income Supplement  Allowance or Allowance for the Survivor;
,    *retirement  disability and survivor benefits from Canada Pension Plan and Québec Pension Plan;
,    *benefits from Employment Insurance and Québec parental insurance plan;
,    *child benefits from federal and provincial programs;
,    *social assistance benefits;
,    *workers' compensation benefits;
,    *Working income tax benefit;
,    *Goods and services tax credit and harmonized sales tax credit;
,    *other income from government sources.
,Employment income - All income received as wages  salaries and commissions from paid employment and net self-employment income from farm or non-farm unincorporated business and/or professional practice during the reference period.
,For the 2016 Census  the reference period is the calendar year 2015 for all income variables.
,Median income - The median income of a specified group is the amount that divides the income distribution of that group into two halves  i.e.  the incomes of half of the units in that group are below the median  while those of the other half are above the median. Median incomes of individuals are calculated for those with income (positive or negative).
22, Total income - The sum of certain incomes (in cash and  in some circumstances  in kind) of the statistical unit during a specified reference period. The components used to calculate total income vary between:
,    *statistical units of social statistical programs such as persons  private households  census families and economic families;
,    *statistical units of business statistical programs such as enterprises  companies  establishments and locations;
